entityID	type	primaryRom	primaryHeb	name 2 2 1	additionalName	misc	significantDate	startPeriod	biographicalHistoricalData	placeOfResidence	associatedPlace	fieldOfActivity	sourceDataFound	note	explanatory	classExplanatory	LCC	systemControlNum
000982791	location	Chernihivsʹka oblastʹ (Ukraine)	מחוז צ'רנוביץ (אוקראינה)		Chernigov (Province),lat; Chernihiv (Ukraine : Oblast),lat; Chernigovskaya oblastʹ (Ukraine),lat; Chernihiv Oblastʹ (Ukraine),lat; Chernigovskai︠a︡ oblastʹ (Ukraine),lat; 	; ; 							Sharlemanʹ, M. Materialy do fauny ... 1936.,; Ukraïna [MAP] 1992:,t.p. (Chernihivsʹka oblastʹ); SSSR, admin.-territ. delenie, 1977:,p. 341 (Chernigovskai︠a︡ oblastʹ; established 10-15-1932); Ukr. rad. ent︠s︡ykl.:,v. 12 (Chernihivsʹka oblastʹ; established 15 Oct. 1932; in Czarist times the Chernihivsʹka hubernii︠a︡ was established in 1802 and existed into the 1920's); Russia and newly independent nations of the former USSR [MAP] March, 1993:,(Ukraine: Region (Oblastʹ): Chernihiv); Encyc. of Ukraine:,v. 1, p. 424-425 (Chernihiv oblast; situated in northern part of Left-Bank Ukraine. For centuries it was part of the geographical-historical Chernihiv region. The Chernihiv oblast was established on 10-15-1932. In the pastthe Chernihiv oblast was part of the Hetman State [no publs. in LC data base], while under the Russian Empire it constituted the Chernihiv gubernia, which was established in 1802, and consisted of 15 counties. In 1919 the four northern countieswere transferred to the Homel gubernia, RSFSR [Gomelʹskai︠a︡ gubernii︠a︡] [no publs. in LC data base], and in 1926 to Briansk gubernia [Bri︠a︡nskai︠a︡ gubernii︠a︡] [no publs. in LC data base].In 1925 the remaining 11 counties of theChernigovskai︠a︡ gubernii︠a︡ became part of the Hlukhiv, Konotip, Nizhen, and Chernihiv okruhas [Hlukhivsʹka, Konotipsʹka, Niz︠h︡ynsʹka, Chernihivsʹka okruha] [no publs. in LC data base]); BGN gaz., USSR:,v. 2 (Chernigovskaya oblastʹ; OBLT: 51p0s 00ʹ N., 32) 00ʹ E.); Bolʹsh. sov. ėnt︠s︡ikl., 3rd ed:,v. 29, p. 271 (Chernigovskai︠a︡ oblastʹ, part of Ukrainian SSR, established in 1932); 	Record imported from LCN10 21.2.2011; 			n 81005005	
000982889	location	Corbeil-Essonnes (France)	קורביל (צרפת)		Corbeil, France (Essonnes),lat; Corbeil-Essonnes, France,lat; 	; ; 							Cybèle (Firm). Corbeil-Essones, 1970?,; 	Record imported from LCN10 21.2.2011; 			n 81007338	
000982983	location	Přerov (Czech Republic : Okres)	פררוב (צ'כיה)		Okres Přerov (Czech Republic),lat; Přerov (Czechoslovakia : Okres),lat; Přerovský okres (Czech Republic),lat; 	; ; 							Budování socialismu ... 1957.,; LCCN 78411162: Kreutz, R. Přerovský okres, 1927.,; Foreign names information bulletin, no. 24, Sept. 30, 2000,(former name: Přerov [short form], Okres--ADM1, 49p0s30'N 17p0s35'E (EZ55); new name: Přerov [short form], Okres--ADM2, 49p0s30'N 17p0s35'E); 	Record imported from LCN10 21.2.2011; 			n 81009636	
000982988	location	Kleve (North Rhine-Westphalia, Germany)	קלוה (גרמניה)		Cleves (North Rhine-Westphalia, Germany),lat; Cleve (North Rhine-Westphalia, Germany),lat; 	; ; 							GeoNames, algorithmically matched, 2009,(ppl; 51°47ʹ00ʺN 006°09ʹ00ʺE); 	Record imported from LCN10 21.2.2011; 6xx fields added from 2014 LCNA file; 			n 81009724	
000983147	location	Turkmen S.S.R.	טורקמניסטן		Turkoman Soviet Socialist Republic,lat; Turkmenische Sozialistische Sowjetrepublik,lat; Turkmenskaya Sovetskaya Sotsialisticheskaya Respublika,lat; Turkmen Soviet Socialist Republic,lat; Turkmenskaya SSR,lat; Turkmenistan (Soviet Republic),lat; Turkmenia,lat; Turkmenskai︠a︡ Sovetskai︠a︡ Sot︠s︡ialisticheskai︠a︡ Respublika,lat; Tu̇rkmenistan Sovet Sot︠s︡ialistik Respublikasy,lat; Tu̇rkmenistan SSR,lat; TSSR,lat; Turkmenskai︠a︡ SSR,lat; 	; ; 			Org. as Sovet republic 1924;; May 1925 became a constituent republic of the USSR; 				Its Constitution, 1950.,; Sovetskiĭ ėnt︠s︡ikl. slovarʹ, 1980:,p. 1471 (on 10/2/24 the territory of the Khorezmskai︠a︡ Sot︠s︡ialisticheskai︠a︡ Sovetskai︠a︡ Respublika was incorporated into the Uzbek SSR, the Turkmen SSR, and the Karakalpakskai︠a︡ AO [no publs. in LC data base]); Tu̇rkmen sovet ėnt︠s︡iklopedii︠a︡sy, 1974-:,v. 8, t.p. (Tu̇rkmenistan Sovet Sot︠s︡ialistik Respublikasy) p. 2 (Tu̇rkmenistan SSR) p. 7 (TSSR-in︠g︡); BGN. Foreign names info. bull., Feb. 1992, surrogate:,p. 5 (former name: Turkmenskaya Sovetskaya Sotsialisticheskaya Respublika [Russian]; Turkmen Soviet Socialist Republic [conventional]; ADM1; new name: Turkmenistan [brief], Republic of: PCL1, 40p0s 00ʹ N, 60p0s 00ʹ E); 	"SUBJECT USAGE: This heading is not valid for use as a subject. Works about this place are entered under Turkmenistan.; DESCRIPTIVE USAGE: Name heading for the government before 1992. Use ""Turkmenistan"" as qualifier for places within the country.; Record imported from LCN10 21.2.2011; "			n 81015803	(OCoLC)oca00561675
000983722	location	Strassburg (Germany)	שטרסבורג (גרמניה)		Strassburg,lat; 	; ; 							Col. Lipp. gaz.,(Strasbourg, German Strassburg, econ. & cult. center of Alsace; free imperial city in Middle Ages; to France 1681; to Germany 1871; to France 1919); Grosse Brockhaus, 1928-1935,(Strassburg, French Strasbourg, cap. of dep. Bas-Rhin, cap. 1871-1918 Reichslandes Elsass-Lothringen); 	SUBJECT USAGE: This heading is not valid for use as a subject. Works about this place are entered under Strasbourg (France).; Valid 1871-1918; Record imported from LCN10 21.2.2011; 			n 81022641	
000983827	location	Brevard County (Fla.)	מחוז ברוורד (פלורידה)		Brevard Co., Fla.,lat; 	; ; 							GeoNames, algorithmically matched, 2009,(adm2; 28°17ʹ31ʺN 080°44ʹ57ʺW); 	Record imported from LCN10 21.2.2011; 6xx fields added from 2014 LCNA file; 			n 81023228	(OCoLC)oca00569020
000985125	location	Millau (France)	מיו (צרפת)		Milhau (France),lat; Milhaud (France),lat; מילייאב (צרפת),heb; 	; ; 			Aveyron; 				Cybèle (Firm),Millau, 1970?; BGN 4/81,(Millau, ppl, 44p0s06ʹN 3p0s05ʹE); 	Old catalog heading: Millau, France; Record imported from LCN10 21.2.2011; Record enhanced with cross references from NNL13-000001348; 			n 81055240	
000985651	location	Argeș (Romania : Județ)	ארגש (רומניה : מחוז)		Județul Argeș (Romania),lat; 	; ; 							Rumania. Institutul Central de Statistică. Agricultura din Județul ... 1945.,; Foreign names information bulletin, April 30, 2001,(former name: Argeș [short form], Județul--ADMD, 45p0s00'N 24p0s50'E (RO00); new name: Argeș [short form], Județul--ADM1, 45p0s00'N 24p0s50'E (RO03)); 	Record imported from LCN10 21.2.2011; 			n 81067854	
000985749	location	Tulle (France)	טול (צרפת)		Tulle, France,lat; 	; ; 							Mathieu, G. Histoire de Tulle ... 1912.,; BGN 6/81,(Tulle, ppl, 45p0s16ʹN. 1p0s46ʹE.); 	Record imported from LCN10 21.2.2011; 			n 81071178	
000985796	location	Périgueux (France)	פריגו (צרפת)		Périgueux, France,lat; פריגה (צרפת),heb; 	; ; 							Lavergne, G. Histoire de Périgueux, 1945.,; 	Record imported from LCN10 21.2.2011; 			n 81071607	(OCoLC)oca00616920
000986226	location	Assen (Netherlands)	אסן (הולנד)		Assen, Netherlands,lat; אססן (הולנד),heb; 	; ; 							GeoNames, algorithmically matched, 2009,(ppl; 52°59ʹ48ʺN 006°33ʹ45ʺE); 	Record imported from LCN10 21.2.2011; Record enhanced with cross references from NNL13-000000319; 6xx fields added from 2014 LCNA file; 			n 81081134	
000986440	location	Odesʹka oblastʹ (Ukraine)	מחוז אודסק (אוקראינה)		Odessa (Province),lat; Odesa Oblastʹ (Ukraine),lat; Odesa (Ukraine : Oblast),lat; Odesskai︠a︡ oblastʹ (Ukraine),lat; Odessa (Ukraine : Oblast),lat; Odesskaya oblastʹ (Ukraine),lat; 	; ; 							Ukraïna [MAP] 1992:,(Odesʹka oblastʹ); Rad. ent︠s︡ykl. istoriï Ukraïny:,v. 3, p. 266-271 (Odesʹka oblastʹ: established 02-27-1932. During the 10th to 12th centuries the territory of the present-day oblast was part of Kievan Rusʹ. From the 13th through the 18th centuries most of these lands came under Tatar rule,except for the South-West Prychornomori︠a︡ Region which was seized by the Lytovsʹke Velyke Kni︠a︡zivstvo [Lithuania (Grand Duchy)]. Throughout the 17th to 18th centuries much of the territory of today's Odesʹka oblastʹ was subjected to raids bythe Bilhorodsʹka and I︠E︡dysansʹka hordes which themselves were subordinated to the Crimean Khanate [Krymskoe khanstvo]. After the Russian-Turkish War of 1787-1791 these lands were formally ceded to Russia, and they became part of theNovorosiĭsʹka hubernii︠a︡ [no publs. in LC data base] from 1797 to 1802, then were transferred to the Khersonsʹka hubernii︠a︡ from 1803 onwards On Jan. 30, 1918 Soviet rule was established in Odesa, however during the same year the BessarabiaRegion was seized by Romania while the Odesa Region was invaded by Austro-Hungarian forces. Throughout 1919 these regions were occupied by Interventionist and then White Army forces. By Feb. 1920 the Odesa Region itself had been liberated bySoviet forces and the Odesʹka hubernii︠a︡ was established. In Nov. 1922 the Mykolaïvsʹka hubernii︠a︡ merged with the Odesʹka hubernii︠a︡. During the jurisdictional reorganization of 1925 the Odesʹka hubernii︠a︡ was abolished and the Odesʹkyĭokruh [ Odesk̇a okruha] [no publs. in LC data base] was formed. On 27 Feb. 1932 the Odesk̇a oblast ̇was established. During 1937 the Mykolaèivsk̇a oblast ̇was separated from the Odesk̇a oblast,̇ and in 1939 ten rayons of the Odesk̇a oblastẇere transferred to the Kirovohradsk̇a oblast.̇ In 1940 eight rayons of the former Moldavsk̇a ARSR were given to the Odesk̇a oblast.̇ Finally, in 1954 the territory of the former Izmaèilṡk̇a oblast; Nat. Geog. Soc. Russia and the newly independent nations of the former USSR [MAP] March, 1993:,(Ukraine: Region (Oblastʹ): Odesa); BGN gaz., USSR:,v. 4 (Odesskaya oblastʹ; oblt., 47p0s 00ʹ E., 30p0s 00ʹ E.); SSSR, admin.-territ. delenie, 1977:,p. 315 (Odesskai︠a︡ oblastʹ; established 02-27-1932); 	Record imported from LCN10 21.2.2011; 			n 81085430	
000986585	location	Kayseri (Turkey)	קייסרי (טורקיה)		Kayseri, Turkey (City),lat; Césarée (Turkey),lat; Kaisaria (Turkey),lat; Kaisariyeh (Turkey),lat; Kesaria (Turkey),lat; Kaisarie (Turkey),lat; Qaisariye (Turkey),lat; Kaisarije (Turkey),lat; Kaizarie (Turkey),lat; Kaisarieh (Turkey),lat; Kayseri Belediyesi (Turkey),lat; Kayseri Büyükşehir Belediyesi (Turkey),lat; 	; ; 							Özdoğan, K. Kayseri tarihi, kültür ve sanat eserleri, 1948-,; BGN phone call 7/17/81,(Kayseri, popl, 38p0s43ʹN, 35p0s30ʹE; variants: Kaisaria; Césarée; Kaisarie; Qaisariye; Mazaca [no publs. in LC]; Eusebeia [no publs. in LC]; Caesarea [earlier name; no publs. in LC]; Casarea [no publs. in LC];Kaisarije; Kaizarie); Çağlar boyunca Kayseri şaileri, 1988:,t.p. (Kayseri Belediyesi); Prof. Dr. Zafer Bayburtluoğlu armağanı, 2001:,t.p. verso (Kayseri Büyükşehir Belediyesi); 	Record imported from LCN10 21.2.2011; 			n 81089610	
000986892	location	Hildesheim (Germany)	הילדסהיים (גרמניה)		Heldesheim (Germany),lat; הילדסהים (גרמניה),heb; 	; ; 							BGN 8-11-81,(Hildesheim, popl., 52 09N, 9 58E); 	Old catalog heading: Hildesheim; Record imported from LCN10 21.2.2011; Record enhanced with cross references from NNL13-000000761; 			n 81095244	
000986943	location	Arkhangelʹskai︠a︡ oblastʹ (Russia)	ארכנגלסק (רוסיה : מחוז)		Arkhangelʹskai︠a︡ oblastʹ (R.S.F.S.R.),lat; Archangel, Russia (Province),lat; Arkhangelʹsk Oblast (Russia),lat; Arkhangelʹskaya oblastʹ (Russia),lat; Archangel Oblast (Russia),lat; Archangel (Russia : Oblast),lat; Arkhangelʹsk (Russia : Oblast),lat; Arkhangelsk Region (Russia),lat; 	; ; 			Est. Sept. 23, 1937; 				Garf, A.L.: Sever, 1948.,; BGN, 6/17/81,(Arkhangelʹskaya oblastʹ, ADMD2, 64p0s00ʹN, 44p0s00ʹE; variant: Archangel Oblast); LC Russian books file, 06-19-95,(1993 hdg.: Arkhangelʹskai︠a︡ oblastʹ); Col.-Lipp. gaz., 1962,(Archangel; oblast; var. Arkhangelsk, Arkhangelʹsk); RSFSR, admin.-territ. delenie, 1986:,p. 144 (Arkhangelʹskai︠a︡ oblastʹ; established on 23 Sept. 1937; includes Nenet︠s︡kiĭ avtonomnyĭ okrug); Rybakov, N. P. Arkhangelʹskai︠a︡ oblastʹ, 1984:,t.p. (Arkhangelʹskai︠a︡ oblastʹ) added t.p. (The Arkhangelsk Region); Russia and the newly independent nations of theformer USSR [MAP] March, 1993:,(Region (Oblastʹ): Arkhangelʹsk; includes Nenets A. Okr.); CIA. Russia: admin. divisions [MAP], Aug. 1994:,(Arkhangelʹsk oblast); 	Record imported from LCN10 21.2.2011; 			n 81096037	
000987307	location	Opole (Poland)	אופולה (פולין)		Opole, Poland,lat; 	; ; 							Wypisy do dziejów miasta Opola, 1975.,; BGN phone call, 8/11/81,(Opole, 50p0s40ʹN, 17p0s57ʹE; variant name: Oppeln, Germany); 	Record imported from LCN10 21.2.2011; 			n 81103444	
000987435	location	Hamburg-Altona (Hamburg, Germany)	המבורג-אלטונה (המבורג, גרמניה)		Hamburg (Germany).,lat; Altona (Hamburg, Germany),lat; 	; ; 							Hamburg (Germany). Baubehörde. Altona, Übersicht der Bebauungspläne 1:20 000, 1979 (subj.),map recto (Altona); BGN 2/11/80,(Hamburg-Altona, section of Hamburg, 53p0s33ʹN 9p0s56ʹE; variant: Altona); Müllers, 1977,(Hamburg-Altona); Col. Lipp. gaz., 1952,(Altona, major fishing port of Hamburg; inc. into Hamburg in 1938); 	SUBJECT USAGE: This heading is not valid for use as a geographic subdivision.; For publications issued after 1937; Record imported from LCN10 21.2.2011; 			n 81106631	(OCoLC)oca00651695
000987689	location	Tambovskai︠a︡ oblastʹ (Russia)	מחוז טמבוב (רוסיה)		Tambovskaya oblastʹ, Russia,lat; Tambovskai︠a︡ oblastʹ (R.S.F.S.R.),lat; Tambov (Russia : Oblast),lat; Tambov Oblast (Russia),lat; Tambovskaya oblastʹ (Russia),lat; 	; ; 			Formed Sept. 27, 1937; 				Zinenko, P. F.,Goroda Tambovskoĭ oblastʹ, 1956.; BGN. Geographic notes, Winter 93,(Tambov Oblast, Russia); BGN gaz., USSR,(Tambovskaya oblastʹ; OBLT: 52p0s 45ʹ N., 41p0s 30ʹ E.); 	Record imported from LCN10 21.2.2011; 			n 81110848	
000987999	location	Rovigo (Italy : Province)	רוויגו (איטליה)		Polesine (Italy : Province),lat; Rovigo, Italy (Province),lat; Provincia di Rovigo (Italy),lat; 	; ; 							Ledda, I.,I periodici di Rovigo e provincia (1866-1926), 1971.; GEOnet, Aug. 26, 2004,(Rovigo [short form], Provincia di--ADM2, 45⁰0ʹ02N 11⁰0ʹ50E; 	"The Polesine denotes the broad fertile area of the Po River Delta located in the province of Rovigo. Numerous works in LC are cuttered ""P"" for the Polesine, rather than ""R"" for Rovigo even though most subj. headings have been changed to the authorized form: Rovigo (Italy : Province). The Polesine in Rovigo Province should not be confused with the frazione Polesine, located in the province of Mantua.; Record imported from LCN10 21.2.2011; "			n 81118885	
000988480	location	Minskai︠a︡ voblastsʹ (Belarus)	מחוז מינסק (בלארוס)		Minsk (Province),lat; Minskai︠a︡ oblastʹ (Belarus),lat; Minskaya voblastsʹ (Belarus),lat; Minsk (Belarus : Voblastsʹ),lat; Minskaya oblast (Belarus),lat; Minsk Province (Belarus),lat; Minsk oblastʹ (Belarus),lat; Minskai︠a︡ oblastʹ (Byelorussian S.S.R.),lat; 	; ; 							"Vaupshasov, S. A.,Partizanskai︠a︡ khronika, 1959.; BGN per phone 9/3/81,(Minskaya oblast ; 1st order admin. div.; 54⁰00ʹ N 28⁰00ʹ E; var: Minsk oblastʹ); GEOnet, 01-20-99,(Minskaya voblasts', ADM 1; 54⁰ 00ʹ 00"" N., 28⁰ 00ʹ 00"" E.; variant: Minskaya oblast'); Belaruski falʹklor u suchasnykh zapisakh, 1995:,t.p. (Minskai︠a︡ voblastsʹ); Encyc. Britannica on line, 01-20-99,(Minskaya voblastsʹ; Minsk Province); "	Record imported from LCN10 21.2.2011; 			n 81127519	(OCoLC)oca00672421
000988602	location	Howrah (India)	האורה (הודו)		Howrah, India (City),lat; Hawrah (India),lat; 	; ; 							BGN 8/26/81,(Howrah, ppl, 22p0s35ʹN, 88p0s20ʹE; variant: Hawrah); Survey of India.,Town map of Calcutta and Haora, c1986.; BGN, 9-13-88,(Hāora, ppl. 22p0s35ʹN, 88p0s20ʹE; variant; Howrah); Phone call to BGN, 12-2-1988,(Name changed from Howrah to Hāora in April 1983); 	Record imported from LCN10 21.2.2011; 			n 81129746	
000988762	location	Kiev (Ukraine : Oblast)	קייב (אוקראינה : מחוז)		Kiev (Province),lat; Kiev oblast (Ukraine),lat; Kyïvsʹka oblastʹ (Ukraine),lat; Kiyevskaya oblastʹ (Ukraine),lat; Kyïv (Ukraine : Oblast),lat; Kievskai︠a︡ oblastʹ (Ukraine),lat; 	; ; 							Ukraïna [MAP] 1992:,(Kyïvsʹka oblastʹ); BGN gaz., USSR:,v. 3 (Kiyevskaya oblastʹ: OBLT. 50⁰ 15ʹ N., 30⁰ 30ʹ E.); Rad. ent︠s︡ykl. Ukraïny:,v. 2, p. 351 (Kyïvsʹka oblastʹ established 02-27-1932. It replaced the Kyïvsʹkyĭ okruh which had been established in 1925 when the former Kyïvsʹka hubernii︠a︡ was abolished. From 1932 to 1939 many rayons of the Kyïvsʹka oblastʹ were transferred to other contiguous oblasts); Ukr. rad. ent︠s︡ykl.:,v. 5 (Kyïvsʹka oblastʹ; capitol Kyïv); 	Kiev treated as a conventional name per BGN; Record imported from LCN10 21.2.2011; 			n 81132525	(OCoLC)oca00677398
000988844	location	Aachen (Germany : Landkreis)	אאכן (גרמניה : מחוז)		Aachen (Landkreis),lat; 	; ; 							Its Amtliches Mitteilungsblatt.,; 	Record imported from LCN10 21.2.2011; 			n 81133731	
000989013	location	Kayseri İli (Turkey)	קייסרי (טורקיה)		Kaiseri (Turkey : Province),lat; Kaisaria (Turkey : Province),lat; 	; ; 							Galfaian, A. T. K. Chomaklou, c1982 (used in hdg.),CIP introd. (Kaiseri); Phone call to BGN, 10/23/81,(Kayseri İli, prov, 38p0s45ʹN, 35p0s55ʹE; variants: Kaisaria, Kayseri Vilâyeti [earlier name]); 	Old catalog hdg.: Kayseri, Turkey (Province); Official change in usage from vilâyet to il occurred ca. 1960.; Record imported from LCN10 21.2.2011; 			n 81135877	
000989218	location	Łódź (Poland : Voivodeship)	לודז' (פולין : מחוז)		Łódź, Poland (Voivodeship),lat; Województwo Łódzkie (Poland),lat; Województwo Miejskie Łódzkie (Poland),lat; Voïévodie de Lódź (Poland),lat; Łódzkie Voivodship (Poland),lat; 	; ; 							Berezowski, S.,Łódź i województwo łódzkie, 1953.; Rocznik statystyczny województwa łódzkiego, 2000:,t.p. (Łódzkie Voivodship) pref. (In accordance with a new administrative division, in force since 1 January 1999); 	Record imported from LCN10 21.2.2011; 			n 81139988	(OCoLC)oca00684805
000989266	location	Hamburg-Harburg (Hamburg, Germany)	המבורג-אלטונה (המבורג, גרמניה)		Hamburg (Germany).,lat; Hamburg (Germany).,lat; Harburg (Hamburg, Germany),lat; הארבורג (המבורג, גרמניה),heb; 	; ; 							Hamburg (Germany). Baubehörde. Harburg, Übersicht der Bebauungspläne 1:20 000, 1979 (subj.),map recto (Harburg); BGN 8/26/81,(Hamburg-Harburg [Harburg=brief], W. Ger., PPLX (section of Hamburg), 53p0s28ʹN, 10p0s00ʹE); Müllers 1977,(Hamburg-Harburg, Kr Harburg in Winsen (Luhe), Hamburg); Col. Lipp. gaz. 1952,(Harburg-Wilhelmsburg, S district of Hamburg, NW Germany; inc. into Hamburg in 1938, it was formed in 1927 by the combining of Harburg and Wilhelmsburg, separated by the Süderelbe; both Harburg and Wilhelmsburg came toHanover in 1705); Gr. Brockhaus, 16. Aufl. 1954,(since 1951, the former Harburg-Wilhelmsburg, with some other former communities, became Bezirk Harburg of the Freie und Hansestadt Hamburg); 	SUBJECT USAGE: This heading is not valid for use as a geographic subdivision.; For items issued after 1950.; Record imported from LCN10 21.2.2011; 			n 81140627	(OCoLC)oca00685441
000989309	location	Smolenskai︠a︡ oblastʹ (Russia)	מחוז סמולנסק (רוסיה)		Smolenskai︠a︡ oblastʹ (R.S.F.S.R.),lat; Smolenskaya oblastʹ (Russia),lat; Smolensk oblast (Russia),lat; Smolensk, Russia (Province),lat; 	; ; 							BGN per phone 8/3/81,(Smolenskaya oblastʹ 55 00N 33 00N; variant form: Smolensk oblast); 	Record imported from LCN10 21.2.2011; 			n 81141849	
000989543	location	Hannover (Germany : Landkreis)	הנובר (גרמניה : מחוז)		Hanover (Landkreis),lat; 	; ; 							Its 10 [i.e. Zehn] Jahre Kreistag, 1956?,; 	Record imported from LCN10 21.2.2011; 			n 81147291	
000989645	location	Chernivet︠s︡ʹka oblastʹ (Ukraine)	מחוז צ'רנוביץ (אוקראינה)		Chernovitskaya oblastʹ, Ukraine,lat; Chernovit︠s︡kai︠a︡ oblastʹ (Ukraine),lat; Chernovitskaya oblastʹ (Ukraine),lat; Chernivtsi Oblastʹ (Ukraine),lat; Chernivtsy (Ukraine : Oblast),lat; 	; ; 							Tkachuk, L. H. Litologii︠a︡ miot︠s︡enovykh otlozheniĭ, 1956.,; Ukraïna [MAP] 1992:,(Chernivet︠s︡ka oblastʹ); Russia and newly independent nations of the former USSR [MAP] March, 1993:,(Ukraine: Region (Oblastʹ): Chernivtsi); BGN gaz., USSR:,(Chernovitskaya oblastʹ, OBLT.: 48p0s 15ʹ N., 26p0s 00ʹ E.); SSSR, territ.-delenie, 1977:,p. 344 (Chernovit︠s︡kai︠a︡ oblastʹ, established 08-07-1940); Ukr. rad. ent︠s︡ykl.:,v. 12, p. 280-281 (Chernivet︠s︡ʹka oblastʹ, estab. 08-07-40 after uniting Sev. Bukovyny and Khotynsʹkyĭ pov. of Bessarabii︠a︡ with Ukraine); Bolʹsh. sov. ėnt︠s︡ikl., 2nd ed.:,v. 47, p. 170 (Chernovet︠s︡kai︠a︡ oblastʹ estab. 08-07-40 after union of Sev. Bukoviny (seized in 1918 by Rumanian boyars) with Ukraine); Encyc. of Ukraine:,v. 1, p. 437 (Chernivtsi oblast formed 08-07-40 from northern parts of Bukovyna and Bessarabia. Until 13th cent. oblast formed part of Kievan Rusʹ. Then it belonged to the principality of Galicia-Volhynia and from the 2ndhalf of 14th cent. to Moldavia. In 1774 the western part (Bukovynia) was incorporated into Austria, while the northeastern part of this territory was ceded to Russia after 1812 where it was call Bessarabia oblast (later guberniya). From 1919 theentire territory was controlled by Rumania until 1940); 	Record imported from LCN10 21.2.2011; 			n 81150063	
000989675	location	Bouvignies (France)	בוביניי (צרפת)			; ; 							Muchembled, R. Les derniers bûchers, c1981 (subj.),p. 11 (Bouvignies, village flamand); Dic. des communes, 1977:,p. 142 (Bouvignies, ar. Douai, Flandre); BGN 11-10-81,(Bouvignies, ppl., 50p0s26ʹN-3p0s15ʹE; no variants); 	Record imported from LCN10 21.2.2011; 			n 81151647	
000990265	location	Koszalin (Poland : Voivodeship)	קושאלין (פולין : מחוז)		Koszalin, Poland (Voivodeship),lat; Województwo Koszalińskie (Poland),lat; 	; ; 							BGN phone call, 12/15/81,(Koszalin, short form; Województwo Koszalińskie, long form; 54p0s00ʹN, 16p0s00ʹE, 1st order administrative division); 	Record imported from LCN10 21.2.2011; 			n 82010812	
000990777	location	Cortland (N.Y.)	קורטלנד (ניו יורק)		קארטלאנד( ניו יורק),heb; 	; ; 							GeoNames, algorithmically matched, 2009,(ppl; 42°36ʹ04ʺN 076°10ʹ50ʺW); 	Old catalog heading: Cortland, N.Y.; Record imported from LCN10 21.2.2011; 6xx fields added from 2014 LCNA file; 			n 82020174	
000992174	location	Islip (N.Y. : Town)	איסליפ (ניו יורק)		Islip (Long Island, N.Y. : Town),lat; 	; ; 							Wheeler, S. A map of the toundship of Islip ... 1981:,map recto (Toundship of Islip, 1798); Rand McNally comm. atlas, 1980,(Islip, Town, in Suffolk Co.); 	Record imported from LCN10 21.2.2011; 			n 82049498	(OCoLC)oca00746445
000992332	location	Udine (Italy : Province)	אודינה (איטליה)		Udine, Italy (Province),lat; Videmska pokrajina (Italy),lat; 	; ; 							GeoNames, algorithmically matched, 2009,(adm3; 46°03ʹ40ʺN 013°14ʹ13ʺE); 	Record imported from LCN10 21.2.2011; 6xx fields added from 2014 LCNA file; 			n 82054992	
000993540	location	Rovigo (Italy)	רוויגו (איטליה)		Rovigo, Italy,lat; Rhodigium (Italy),lat; רוביגו (איטליה),heb; רויגו (איטליה),heb; 	; ; 							Rovigo, Italy. Laws, statutes, etc. Statuta Rhodigij, Lendenariae ... 1648.,; 	Record imported from LCN10 21.2.2011; 			n 82084201	
000993934	location	Corinth (Greece)	קורינתוס (יוון)		Corinth, Greece,lat; Kórinthos (Greece),lat; Corinto (Greece),lat; Corinthe (Greece),lat; 	; ; 							Meletzēs, S. Korinth, Mykene, Tiryns, Nauplia, 1980, c1976 (subj.),t.p. (Korinth); BGN Phone call, 5/26/82,(Corinth [conventional] Kórinthos [Greek] ppl. 37p0s 55ʹ N 22p0s 53ʹ E); Papyros-Larous.,(Korinthos); Corinto e l'Occidente, 1995:,p. 13 (Corinthe); 	Record imported from LCN10 21.2.2011; 			n 82093760	
000994328	location	Cortlandt (N.Y. : Town)	קורטלנד (ניו יורק)		Cortlandt, N.Y. (Township),lat; Cortlandt (N.Y.),lat; 	; ; 							Friedman, G. M. The origin of spinal-emery deposits ... 1956.,; Rand McNally comm. atlas, 1992,(Cortlandt, Town of, in Westchester Co.; no PPL of same name); 	Record imported from LCN10 21.2.2011; 			n 82105431	
000994608	location	Veracruz (Veracruz-Llave, Mexico)	ורקרוז (מקסיקו : מדינה)		Vera Cruz (City),lat; Veracruz Llave (Mexico),lat; Villa Rica de la Vera Cruz (Mexico),lat; Vera Cruz (Veracruz-Llave, Mexico),lat; Heroica Veracruz (Mexico),lat; Veracruz (Veracruz, Mexico),lat; 	; ; 							BGN request of 4/25/82,(Veracruz [brief] Llave, ppl, 19p0s 12ʹ N, 96p0s 08ʹ W; variants: Vera Cruz; Heroica Veracruz); BGN Gaz. Mexico 1992,(Veracruz; ppl. 19p0s12ʹ 96p0s08ʹW); Times Atlas of the world, 1983,(hdg.: Veracruz); GEOnet, Feb. 21, 2001,(Veracruz--PPL, 19p0s12'N 96p0s08'W, variants: Veracruz Llave, Heroica Veracruz); 	Older ref. sources attributed the name Veracruz Llave to the city when in fact it is formally the name of the State by a decree in 1863 (Encic. de México, 1987); Veracruz is always the form used in ref. sources and is the current form of name inBGN.; Record imported from LCN10 21.2.2011; 			n 82111837	(OCoLC)oca00808269
000995360	location	Mafikeng (South Africa)	מייפקינג (דרום אפריקה)			; ; 							Ross, E. Diary of the siege of Mafeking ... 1980 (subj.),t.p. (Mafeking); BGN,(Mafikeng, ppl., 25p0s52ʹS. 25p0s39ʹE; Mafeking (until 1980)); 	Record imported from LCN10 21.2.2011; 			n 82135767	
